                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6781,                 2.4504,                 1.9485,                0.04337,                0.32133,                0.02204,                0.00743,                 2.4614,                    inf,                 9.0425,             0.00055139,             0.00055139,             0.00055139
                      2,                 1.8738,                 2.2128,                 2.0687,                0.00311,                0.32593,                0.00231,                0.00075,                 3.5753,                 201.97,                 5.5098,              0.0010961,              0.0010961,              0.0010961
                      3,                 1.8178,                 2.1865,                 2.0109,                0.23865,                0.32628,                0.19771,                0.07342,                 2.0348,                 3.3197,                 2.6307,              0.0016298,              0.0016298,              0.0016298
                      4,                 1.7996,                 2.1313,                 2.0215,                0.33333,                0.40535,                0.30753,                0.11951,                 2.2237,                 2.0532,                 2.6686,              0.0016175,              0.0016175,              0.0016175
                      5,                   1.72,                  2.011,                 1.9232,                0.45281,                0.41517,                0.37509,                0.14858,                 1.8422,                 2.3584,                 2.1982,               0.001601,               0.001601,               0.001601
                      6,                 1.6613,                 1.9454,                 1.8968,                0.49452,                0.42863,                0.43035,                0.19551,                 1.9599,                 1.8991,                 2.3113,              0.0015845,              0.0015845,              0.0015845
                      7,                 1.6301,                 1.8484,                   1.87,                0.63439,                0.38059,                0.43238,                0.20893,                 1.8517,                 2.2224,                 2.2119,               0.001568,               0.001568,               0.001568
                      8,                 1.5879,                 1.7896,                 1.8132,                0.57229,                0.56207,                0.59444,                0.29369,                 1.6444,                 1.7036,                 1.9685,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.6017,                 1.7434,                 1.8185,                0.52841,                0.58775,                0.60893,                0.32667,                 1.6179,                 1.5778,                 1.8966,               0.001535,               0.001535,               0.001535
                     10,                 1.5931,                 1.6878,                 1.8035,                0.67762,                0.50451,                0.58479,                 0.3058,                 1.5911,                 1.8601,                  1.881,              0.0015185,              0.0015185,              0.0015185
                     11,                 1.5302,                 1.6393,                 1.7793,                0.62896,                 0.5862,                0.67623,                0.36218,                  1.578,                 1.4576,                  1.827,               0.001502,               0.001502,               0.001502
                     12,                 1.5498,                  1.588,                 1.7754,                0.57964,                0.49763,                 0.5371,                0.28484,                 1.5484,                 1.6939,                 1.8089,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.5092,                 1.6281,                 1.7835,                0.63924,                0.62187,                 0.6253,                0.30279,                 1.6017,                 1.6242,                  1.908,               0.001469,               0.001469,               0.001469
                     14,                 1.5109,                  1.561,                 1.7352,                 0.7483,                0.63869,                 0.7273,                0.40115,                 1.5395,                 1.3619,                 1.7896,              0.0014525,              0.0014525,              0.0014525
                     15,                 1.4952,                 1.5381,                 1.7238,                0.68935,                0.54641,                 0.5822,                0.30677,                 1.6414,                 1.6594,                 1.8281,               0.001436,               0.001436,               0.001436
                     16,                 1.4513,                 1.4826,                 1.7069,                0.73345,                0.66824,                0.72454,                0.41311,                  1.467,                 1.3665,                 1.6909,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.4531,                 1.5051,                 1.6884,                  0.798,                0.49997,                0.61902,                0.33235,                 1.6046,                 1.5899,                 1.8149,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.4484,                  1.471,                 1.6772,                0.82737,                0.59569,                0.73661,                0.39222,                 1.5386,                 1.3217,                  1.704,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.4117,                 1.3909,                 1.6494,                0.78488,                0.53501,                0.65108,                0.32765,                 1.6554,                 1.5259,                 1.8268,              0.0013699,              0.0013699,              0.0013699
                     20,                 1.4247,                 1.4272,                 1.6497,                0.71595,                0.65342,                0.73312,                0.43786,                 1.4396,                 1.2703,                 1.6439,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.3916,                 1.4175,                 1.6247,                0.74772,                0.60409,                0.73233,                0.42765,                 1.4519,                 1.3234,                 1.6789,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.4344,                 1.3548,                 1.6641,                0.75716,                0.60714,                 0.7326,                0.41198,                 1.4727,                 1.3281,                 1.6813,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.3979,                 1.3323,                 1.6428,                0.75518,                0.67728,                0.76638,                0.45295,                 1.4029,                 1.2674,                 1.6261,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.3553,                 1.3449,                 1.6135,                0.80938,                 0.6726,                 0.7805,                0.45029,                 1.4103,                 1.1838,                 1.6251,              0.0012874,              0.0012874,              0.0012874
                     25,                 1.3812,                 1.3035,                 1.6201,                0.76563,                0.72578,                0.77771,                 0.4541,                 1.3918,                 1.2078,                 1.6126,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.3785,                 1.3113,                 1.6192,                0.71735,                0.68832,                 0.7569,                0.45927,                 1.3879,                 1.1639,                 1.5807,              0.0012544,              0.0012544,              0.0012544
                     27,                   1.37,                 1.3271,                 1.6229,                0.68455,                0.76996,                0.77935,                0.45647,                  1.398,                 1.1875,                 1.6141,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.3359,                 1.2887,                 1.5859,                0.73817,                0.71424,                0.74782,                0.42276,                 1.4016,                 1.1799,                  1.624,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.3614,                 1.3183,                 1.6243,                0.78546,                0.64965,                0.74577,                0.41925,                 1.4614,                 1.2183,                 1.6561,              0.0012049,              0.0012049,              0.0012049
                     30,                 1.3597,                 1.2969,                 1.5962,                0.73291,                0.71683,                0.77368,                0.47104,                 1.3583,                 1.1771,                 1.5968,              0.0011884,              0.0011884,              0.0011884
                     31,                  1.316,                 1.2928,                 1.5604,                0.81691,                0.61613,                0.76437,                0.45233,                 1.4007,                 1.2209,                 1.5698,              0.0011719,              0.0011719,              0.0011719
                     32,                 1.3487,                  1.278,                 1.5968,                0.79267,                 0.7142,                0.79199,                0.47382,                 1.3983,                 1.1439,                 1.5869,              0.0011554,              0.0011554,              0.0011554
                     33,                 1.3237,                  1.245,                 1.5668,                0.80382,                0.70178,                  0.794,                0.48423,                 1.3444,                 1.1059,                 1.5527,              0.0011389,              0.0011389,              0.0011389
                     34,                 1.3158,                 1.2076,                  1.551,                0.73598,                0.72969,                0.77971,                0.45967,                  1.351,                  1.154,                 1.5323,              0.0011224,              0.0011224,              0.0011224
                     35,                 1.3262,                  1.227,                 1.5788,                0.76572,                0.69629,                0.76766,                0.45097,                 1.4073,                 1.1485,                 1.6105,              0.0011059,              0.0011059,              0.0011059
                     36,                 1.3052,                 1.2055,                 1.5515,                0.74812,                0.74818,                0.78207,                0.47432,                 1.3677,                 1.1115,                 1.5755,              0.0010894,              0.0010894,              0.0010894
                     37,                  1.307,                 1.2315,                 1.5686,                0.74522,                0.66692,                0.75167,                0.47298,                 1.3687,                 1.1397,                 1.5682,              0.0010729,              0.0010729,              0.0010729
                     38,                 1.2931,                 1.2281,                 1.5544,                0.72725,                0.71111,                 0.7984,                0.48255,                 1.3476,                 1.0877,                  1.574,              0.0010564,              0.0010564,              0.0010564
                     39,                 1.2879,                 1.1901,                 1.5562,                0.79994,                0.72556,                0.79378,                0.47308,                 1.3437,                 1.1089,                  1.562,              0.0010399,              0.0010399,              0.0010399
                     40,                 1.2914,                 1.2026,                 1.5491,                0.80394,                0.72476,                0.80656,                0.49435,                 1.3301,                 1.0359,                 1.5496,              0.0010234,              0.0010234,              0.0010234
                     41,                 1.2785,                 1.1785,                 1.5517,                0.80259,                0.68853,                0.79259,                0.48236,                 1.3399,                 1.0611,                 1.5458,              0.0010069,              0.0010069,              0.0010069
                     42,                 1.2742,                  1.192,                 1.5593,                0.77348,                0.75343,                0.80971,                0.50222,                 1.3159,                 1.0134,                 1.5324,             0.00099036,             0.00099036,             0.00099036
                     43,                 1.2691,                 1.1851,                 1.5344,                0.75816,                0.71892,                0.77997,                0.47208,                 1.3147,                  1.106,                 1.5461,             0.00097386,             0.00097386,             0.00097386
                     44,                 1.2838,                  1.213,                 1.5459,                0.79123,                0.71423,                0.79116,                0.48208,                 1.3327,                 1.1109,                 1.5556,             0.00095736,             0.00095736,             0.00095736
                     45,                 1.2519,                 1.1582,                 1.5231,                0.77513,                0.74151,                0.80356,                0.49032,                 1.3237,                 1.0728,                 1.5246,             0.00094085,             0.00094085,             0.00094085
                     46,                 1.2531,                 1.1563,                 1.5233,                0.74127,                0.76591,                0.79878,                0.48836,                 1.3203,                 1.1013,                  1.558,             0.00092435,             0.00092435,             0.00092435
                     47,                 1.2439,                  1.108,                 1.5251,                0.74502,                 0.6415,                0.74518,                0.43657,                 1.3722,                 1.1509,                 1.6023,             0.00090785,             0.00090785,             0.00090785
                     48,                 1.2602,                 1.1324,                  1.535,                0.79358,                0.72234,                0.80126,                  0.494,                 1.3183,                 1.0542,                 1.5338,             0.00089134,             0.00089134,             0.00089134
                     49,                 1.2635,                 1.1529,                 1.5411,                0.79135,                0.71137,                0.80195,                0.49439,                 1.3282,                 1.0262,                 1.5351,             0.00087484,             0.00087484,             0.00087484
                     50,                 1.2338,                 1.1399,                 1.5216,                0.72806,                0.76319,                0.80454,                0.49384,                 1.3045,                 1.0495,                 1.5289,             0.00085834,             0.00085834,             0.00085834
                     51,                 1.2451,                 1.1063,                  1.531,                0.80823,                0.75703,                0.81916,                0.50343,                 1.3315,                 1.0103,                 1.5455,             0.00084184,             0.00084184,             0.00084184
                     52,                 1.2455,                 1.1205,                 1.5197,                0.80523,                0.73256,                0.81736,                0.49832,                 1.2936,                 1.0033,                 1.5105,             0.00082533,             0.00082533,             0.00082533
                     53,                 1.2131,                 1.1129,                 1.5104,                0.80299,                 0.7437,                0.81423,                 0.5087,                 1.3185,                 1.0276,                 1.5315,             0.00080883,             0.00080883,             0.00080883
                     54,                 1.2256,                 1.0907,                 1.4996,                0.80243,                0.70749,                0.81271,                0.50645,                 1.2927,                 1.0068,                 1.4997,             0.00079233,             0.00079233,             0.00079233
                     55,                 1.1946,                 1.0772,                  1.468,                0.73735,                0.73052,                0.78626,                0.49322,                 1.3108,                 1.0413,                 1.5256,             0.00077582,             0.00077582,             0.00077582
                     56,                  1.251,                 1.1036,                 1.5041,                0.78547,                0.76925,                0.82794,                0.50526,                 1.2873,                 1.0123,                 1.5006,             0.00075932,             0.00075932,             0.00075932
                     57,                  1.214,                 1.1026,                 1.4961,                0.81728,                 0.7426,                0.82355,                0.51981,                 1.2941,                0.98778,                 1.4888,             0.00074282,             0.00074282,             0.00074282
                     58,                 1.1977,                 1.0844,                 1.4799,                0.82612,                0.75214,                  0.819,                0.50672,                 1.3103,                0.97685,                  1.494,             0.00072631,             0.00072631,             0.00072631
                     59,                 1.1822,                 1.0603,                 1.4646,                0.81624,                0.74342,                0.82342,                 0.5142,                 1.2755,                 1.0217,                 1.4747,             0.00070981,             0.00070981,             0.00070981
                     60,                 1.1959,                 1.0852,                   1.48,                0.79069,                0.76116,                0.82097,                 0.5162,                 1.2877,                 1.0164,                 1.4909,             0.00069331,             0.00069331,             0.00069331
                     61,                 1.2015,                 1.0417,                 1.4912,                0.81603,                0.73238,                0.82132,                0.52529,                 1.2665,                0.97782,                 1.4809,              0.0006768,              0.0006768,              0.0006768
                     62,                 1.1833,                 1.0433,                 1.4505,                0.74675,                0.74803,                 0.8061,                0.49624,                 1.2939,                 1.0205,                 1.5204,              0.0006603,              0.0006603,              0.0006603
                     63,                 1.1965,                 1.0758,                 1.4849,                 0.8315,                0.72675,                0.82816,                 0.5092,                 1.2917,                 1.0336,                 1.4851,              0.0006438,              0.0006438,              0.0006438
                     64,                 1.1895,                 1.0689,                 1.4895,                0.79713,                0.75188,                0.82928,                0.52088,                 1.2796,                0.96395,                 1.4899,             0.00062729,             0.00062729,             0.00062729
                     65,                 1.1738,                 1.0399,                 1.4668,                0.81168,                0.75505,                0.82397,                0.51787,                 1.2931,                0.96083,                 1.4929,             0.00061079,             0.00061079,             0.00061079
                     66,                 1.1931,                 1.0319,                 1.4562,                 0.7635,                0.75513,                0.81658,                0.50978,                 1.2831,                0.97364,                 1.4853,             0.00059429,             0.00059429,             0.00059429
                     67,                 1.1931,                 1.0489,                 1.4656,                0.78443,                0.72866,                0.80899,                0.50121,                 1.2969,                0.95977,                  1.507,             0.00057778,             0.00057778,             0.00057778
                     68,                 1.1857,                 1.0524,                 1.4845,                0.75195,                0.78279,                0.82428,                0.50132,                 1.2717,                 1.0177,                 1.4782,             0.00056128,             0.00056128,             0.00056128
                     69,                 1.1995,                 1.0555,                 1.4764,                0.77756,                 0.7697,                0.82581,                0.51797,                 1.2808,                0.97873,                 1.4711,             0.00054478,             0.00054478,             0.00054478
                     70,                 1.1446,                 1.0256,                  1.448,                0.79384,                0.77439,                0.83063,                0.51669,                 1.2556,                 0.9631,                 1.4559,             0.00052827,             0.00052827,             0.00052827
                     71,                 1.1681,                 1.0212,                 1.4559,                0.81898,                0.76168,                0.83145,                0.52297,                 1.2622,                0.94547,                 1.4623,             0.00051177,             0.00051177,             0.00051177
                     72,                 1.1786,                0.97998,                 1.4588,                0.81014,                0.75926,                0.82826,                0.51681,                 1.2789,                0.94301,                 1.4655,             0.00049527,             0.00049527,             0.00049527
                     73,                 1.1694,                  1.024,                 1.4485,                 0.7648,                0.78065,                0.83285,                0.51791,                 1.2607,                0.94949,                 1.4681,             0.00047876,             0.00047876,             0.00047876
                     74,                 1.1572,                0.98653,                 1.4523,                0.80489,                0.70532,                0.81953,                0.49956,                 1.3081,                0.96965,                  1.499,             0.00046226,             0.00046226,             0.00046226
                     75,                 1.1361,                0.97501,                 1.4401,                0.76443,                0.76357,                0.82595,                0.52089,                 1.2471,                0.93349,                 1.4788,             0.00044576,             0.00044576,             0.00044576
                     76,                  1.168,                 1.0071,                 1.4588,                0.79289,                0.74006,                0.82428,                0.52598,                 1.2669,                0.94541,                 1.4616,             0.00042925,             0.00042925,             0.00042925
                     77,                  1.155,                0.99656,                 1.4456,                0.81768,                0.72768,                0.82711,                0.52526,                 1.2556,                0.93948,                 1.4694,             0.00041275,             0.00041275,             0.00041275
                     78,                 1.1212,                0.94319,                 1.4205,                0.80479,                0.77661,                0.85105,                0.54077,                 1.2342,                0.90169,                 1.4472,             0.00039625,             0.00039625,             0.00039625
                     79,                 1.1344,                0.97859,                 1.4225,                0.84605,                0.76071,                0.83764,                0.52271,                  1.278,                0.93375,                 1.4727,             0.00037974,             0.00037974,             0.00037974
                     80,                 1.1307,                0.97336,                 1.4293,                0.79458,                0.74997,                0.81613,                0.52007,                 1.2421,                0.94957,                 1.4507,             0.00036324,             0.00036324,             0.00036324
                     81,                 1.1293,                0.95954,                 1.4168,                0.82031,                0.75785,                0.84882,                0.52964,                 1.2345,                0.95261,                 1.4587,             0.00034674,             0.00034674,             0.00034674
                     82,                 1.1141,                0.93168,                 1.4296,                0.81671,                0.76826,                0.83828,                 0.5242,                 1.2561,                0.91068,                 1.4779,             0.00033023,             0.00033023,             0.00033023
                     83,                 1.1216,                0.96404,                  1.423,                0.83191,                0.75776,                0.83728,                0.52678,                 1.2623,                0.91379,                 1.4636,             0.00031373,             0.00031373,             0.00031373
                     84,                 1.1144,                0.94666,                 1.4258,                0.83155,                0.75926,                0.84942,                0.53685,                 1.2526,                0.89181,                 1.4576,             0.00029723,             0.00029723,             0.00029723
                     85,                 1.1174,                0.95023,                  1.421,                0.82897,                0.76643,                0.84323,                0.52437,                 1.2778,                0.90885,                 1.4624,             0.00028072,             0.00028072,             0.00028072
                     86,                 1.1022,                0.92932,                 1.4093,                0.84018,                0.78052,                0.85234,                0.53797,                 1.2407,                0.90802,                 1.4419,             0.00026422,             0.00026422,             0.00026422
                     87,                 1.1272,                0.97194,                 1.4219,                 0.8066,                0.77975,                0.84304,                0.52113,                 1.2602,                0.90558,                 1.4667,             0.00024772,             0.00024772,             0.00024772
                     88,                 1.0808,                0.91589,                 1.3945,                0.79804,                0.77243,                0.83478,                0.52947,                 1.2291,                0.91986,                 1.4499,             0.00023121,             0.00023121,             0.00023121
                     89,                 1.0779,                0.91617,                  1.399,                0.78525,                0.77691,                0.83638,                0.53333,                 1.2335,                0.89352,                 1.4426,             0.00021471,             0.00021471,             0.00021471
                     90,                 1.0818,                0.92239,                 1.4028,                0.83861,                0.73802,                0.84205,                0.54387,                 1.2516,                0.88834,                 1.4566,             0.00019821,             0.00019821,             0.00019821
                     91,                0.99633,                0.84036,                 1.3311,                0.84829,                0.74527,                 0.8489,                0.54477,                  1.218,                0.89155,                 1.4382,              0.0001817,              0.0001817,              0.0001817
                     92,                0.96275,                 0.7626,                 1.3034,                0.80615,                0.78051,                0.84894,                0.54256,                 1.2101,                0.90665,                 1.4311,              0.0001652,              0.0001652,              0.0001652
                     93,                0.93232,                0.75299,                 1.2999,                0.79677,                0.79779,                 0.8512,                0.55149,                 1.2061,                0.88631,                 1.4309,              0.0001487,              0.0001487,              0.0001487
                     94,                0.93581,                0.75764,                 1.2909,                  0.836,                0.74556,                0.84202,                0.54292,                 1.2081,                0.90296,                 1.4403,             0.00013219,             0.00013219,             0.00013219
                     95,                0.93434,                0.73969,                 1.3026,                0.82721,                0.77498,                0.85069,                0.55191,                 1.2152,                0.87159,                 1.4342,             0.00011569,             0.00011569,             0.00011569
                     96,                0.91434,                0.71037,                  1.268,                0.83858,                0.74235,                0.84489,                0.54895,                 1.2145,                0.86982,                 1.4386,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                 0.9103,                0.70993,                 1.2743,                 0.8182,                0.77878,                0.85233,                0.54722,                 1.2207,                0.86746,                 1.4358,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.89976,                0.69394,                  1.267,                0.83269,                0.77265,                0.84207,                0.54133,                  1.213,                0.86686,                 1.4434,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.89945,                0.70136,                 1.2658,                0.80459,                0.78306,                0.84928,                0.54843,                 1.2152,                0.86135,                 1.4442,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.91223,                 0.6937,                 1.2741,                0.82152,                0.78129,                0.85043,                0.54531,                 1.2167,                0.86459,                 1.4437,             3.3173e-05,             3.3173e-05,             3.3173e-05
